rain_bucket_mm,predicted_speed_drop_pct,predicted_aqi_drop_pct,predicted_congestion_bump_pct,confidence_score,sample_size,trained_at
0.0,0.0,0.0,0.0,0.1,1000,2026-05-25T18:07:13.570015+00:00
1.0,0.0,0.0,0.0,0.1,1000,2026-05-25T18:07:13.570039+00:00
2.5,0.0,0.0,0.0,0.1,1000,2026-05-25T18:07:13.570045+00:00
5.0,41.94592999702769,0.0,22.15078710429541,0.1,1000,2026-05-25T18:07:13.570051+00:00
10.0,66.38987401856166,0.0,60.388831215865714,0.1,1000,2026-05-25T18:07:13.570057+00:00
15.0,66.38987401856166,0.0,60.388831215865714,0.1,1000,2026-05-25T18:07:13.570063+00:00
20.0,66.38987401856166,0.0,60.388831215865714,0.1,1000,2026-05-25T18:07:13.570068+00:00
25.0,66.38987401856166,0.0,60.388831215865714,0.1,1000,2026-05-25T18:07:13.570084+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-26T21:51:53.326875+00:00
1.0,4.106772605219577,0.676199744144399,2.4714371468214793,0.1,1000,2026-05-26T21:51:53.326897+00:00
2.5,9.583418139163117,1.6904993603610041,5.76758557819587,0.1,1000,2026-05-26T21:51:53.326905+00:00
5.0,16.88845836537347,3.3809987207220082,10.16514686019898,0.1,1000,2026-05-26T21:51:53.326911+00:00
10.0,24.663405078935916,6.7619974414440165,14.850196535626928,0.1,1000,2026-05-26T21:51:53.326916+00:00
15.0,23.32484014068735,10.142996162166025,14.05514902628385,0.1,1000,2026-05-26T21:51:53.326921+00:00
20.0,12.872763550627756,13.523994882888019,7.780004332169732,0.1,1000,2026-05-26T21:51:53.326927+00:00
25.0,0.0,16.904993603610027,0.0,0.1,1000,2026-05-26T21:51:53.326941+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-27T22:02:30.603311+00:00
1.0,0.6086147908942129,0.0,0.33158048828433095,0.1,1000,2026-05-27T22:02:30.603338+00:00
2.5,1.4204429658841076,0.0,0.7765093660966116,0.1,1000,2026-05-27T22:02:30.603345+00:00
5.0,2.5039058939301095,0.0,1.3782125501458324,0.1,1000,2026-05-27T22:02:30.603352+00:00
10.0,3.659891636507785,0.0,2.0572003721021304,0.1,1000,2026-05-27T22:02:30.603357+00:00
15.0,3.4679572277330055,0.0,2.0369634658688938,0.1,1000,2026-05-27T22:02:30.603363+00:00
20.0,1.928102667605781,0.0,1.3175018314461227,0.1,1000,2026-05-27T22:02:30.603368+00:00
25.0,0.0,0.0,0.0,0.1,1000,2026-05-27T22:02:30.603384+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437334+00:00
1.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437357+00:00
2.5,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437364+00:00
5.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437370+00:00
10.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437375+00:00
15.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437380+00:00
20.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437385+00:00
25.0,0.0,0.0,0.0,0.1,1000,2026-05-28T22:01:32.437399+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-29T21:58:12.627357+00:00
1.0,2.3623720899144365,3.1355287301782586,1.7182204253410447,0.1,1000,2026-05-29T21:58:12.627382+00:00
2.5,5.803593812067298,7.8388218254456365,4.190038884843943,0.1,1000,2026-05-29T21:58:12.627389+00:00
5.0,11.26606624840528,15.677643650891257,8.02837050799235,0.1,1000,2026-05-29T21:58:12.627395+00:00
10.0,21.167646993893353,31.355287301782514,14.649911969202556,0.1,1000,2026-05-29T21:58:12.627401+00:00
15.0,29.704742236464217,47.03293095267378,19.86462438363062,0.1,1000,2026-05-29T21:58:12.627406+00:00
20.0,36.87735197611785,62.710574603565036,23.672507751276534,0.1,1000,2026-05-29T21:58:12.627412+00:00
25.0,42.6854762128543,78.38821825445629,26.073562072140312,0.1,1000,2026-05-29T21:58:12.627426+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309232+00:00
1.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309259+00:00
2.5,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309266+00:00
5.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309272+00:00
10.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309278+00:00
15.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309283+00:00
20.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309288+00:00
25.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:39:18.309308+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797631+00:00
1.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797654+00:00
2.5,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797661+00:00
5.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797667+00:00
10.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797673+00:00
15.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797678+00:00
20.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797683+00:00
25.0,0.0,0.0,0.0,0.1,1000,2026-05-30T13:46:21.797702+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596773+00:00
1.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596796+00:00
2.5,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596804+00:00
5.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596809+00:00
10.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596815+00:00
15.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596820+00:00
20.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596830+00:00
25.0,0.0,0.0,0.0,0.1,1000,2026-05-30T14:01:20.596845+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-07T17:22:42.221981+00:00
1.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222007+00:00
2.5,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222016+00:00
5.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222023+00:00
10.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222029+00:00
15.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222036+00:00
20.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222042+00:00
25.0,19.580297860040424,0.0,12.408989844236036,0.1,1000,2026-06-07T17:22:42.222062+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-07T17:55:31.207391+00:00
1.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207416+00:00
2.5,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207422+00:00
5.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207427+00:00
10.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207432+00:00
15.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207437+00:00
20.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207441+00:00
25.0,18.824895823895492,0.0,11.702276959836425,0.1,1000,2026-06-07T17:55:31.207454+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-07T20:01:22.662183+00:00
1.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662207+00:00
2.5,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662215+00:00
5.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662222+00:00
10.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662229+00:00
15.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662235+00:00
20.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662241+00:00
25.0,15.81080559105936,0.0,10.114854793110805,0.1,1000,2026-06-07T20:01:22.662257+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-08T04:56:04.798268+00:00
1.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798291+00:00
2.5,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798297+00:00
5.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798302+00:00
10.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798307+00:00
15.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798311+00:00
20.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798316+00:00
25.0,22.542768878963386,0.0,16.214037288973376,0.1,1000,2026-06-08T04:56:04.798329+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-09T20:01:29.906350+00:00
1.0,10.384816132352853,0.0,7.014315695836842,0.1,1000,2026-06-09T20:01:29.906377+00:00
2.5,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906385+00:00
5.0,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906392+00:00
10.0,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906398+00:00
15.0,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906404+00:00
20.0,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906410+00:00
25.0,19.632913015690317,0.0,13.262254649200031,0.1,1000,2026-06-09T20:01:29.906426+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-10T20:01:20.425933+00:00
1.0,6.786247838892369,0.622706812433662,4.404860646680582,0.1,1000,2026-06-10T20:01:20.425962+00:00
2.5,13.556145397306954,1.5567670310841313,8.80795134835536,0.1,1000,2026-06-10T20:01:20.425970+00:00
5.0,15.747376794867282,3.113534062168278,10.268568468890429,0.1,1000,2026-06-10T20:01:20.425976+00:00
10.0,15.747376794867282,6.227068124336556,10.268568468890429,0.1,1000,2026-06-10T20:01:20.425982+00:00
15.0,15.747376794867282,9.340602186504835,10.268568468890429,0.1,1000,2026-06-10T20:01:20.425988+00:00
20.0,15.747376794867282,12.454136248673112,10.268568468890429,0.1,1000,2026-06-10T20:01:20.425994+00:00
25.0,15.747376794867282,15.567670310841391,10.268568468890429,0.1,1000,2026-06-10T20:01:20.426011+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-11T20:01:27.027194+00:00
1.0,16.28271889452699,7.859263284800262,10.624548528828214,0.1,1000,2026-06-11T20:01:27.027219+00:00
2.5,22.492076505565656,19.64815821200065,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027227+00:00
5.0,22.492076505565656,39.2963164240013,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027234+00:00
10.0,22.492076505565656,78.5926328480026,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027240+00:00
15.0,22.492076505565656,91.29940606955878,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027246+00:00
20.0,22.492076505565656,91.29940606955878,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027253+00:00
25.0,22.492076505565656,91.29940606955878,14.883348155059814,0.1,1000,2026-06-11T20:01:27.027269+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-12T20:01:25.109624+00:00
1.0,12.536005268016833,0.0,8.258547642142268,0.1,1000,2026-06-12T20:01:25.109656+00:00
2.5,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109664+00:00
5.0,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109671+00:00
10.0,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109677+00:00
15.0,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109684+00:00
20.0,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109690+00:00
25.0,20.40189827640222,0.0,13.424646920047607,0.1,1000,2026-06-12T20:01:25.109706+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-13T20:01:25.240605+00:00
1.0,12.92867267885241,1.6461515691503874,8.189597956360906,0.1,1000,2026-06-13T20:01:25.240631+00:00
2.5,22.091565589765395,4.115378922875963,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240638+00:00
5.0,22.091565589765395,8.230757845751938,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240645+00:00
10.0,22.091565589765395,16.461515691503877,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240651+00:00
15.0,22.091565589765395,24.69227353725581,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240658+00:00
20.0,22.091565589765395,32.92303138300775,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240664+00:00
25.0,22.091565589765395,41.15378922875968,14.015948429212507,0.1,1000,2026-06-13T20:01:25.240680+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-14T20:01:38.850398+00:00
1.0,10.145773540092698,5.349440383798386,6.516763718458023,0.1,1000,2026-06-14T20:01:38.850421+00:00
2.5,18.67916912610178,13.373600959495954,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850429+00:00
5.0,18.67916912610178,26.74720191899192,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850436+00:00
10.0,18.67916912610178,53.494403837983825,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850442+00:00
15.0,18.67916912610178,80.24160575697574,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850447+00:00
20.0,18.67916912610178,90.6400961243977,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850454+00:00
25.0,18.67916912610178,90.6400961243977,11.957058852857266,0.1,1000,2026-06-14T20:01:38.850469+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-15T20:01:33.494927+00:00
1.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494954+00:00
2.5,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494962+00:00
5.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494970+00:00
10.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494976+00:00
15.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494982+00:00
20.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.494987+00:00
25.0,16.932279849654808,0.0,10.977416555759085,0.1,1000,2026-06-15T20:01:33.495009+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-16T20:01:41.039395+00:00
1.0,6.481990328881744,4.596969661020998,4.596388218491427,0.1,1000,2026-06-16T20:01:41.039422+00:00
2.5,7.385702848911649,11.492424152552507,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039430+00:00
5.0,7.385702848911649,22.984848305105015,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039436+00:00
10.0,7.385702848911649,45.96969661021003,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039442+00:00
15.0,7.385702848911649,68.95454491531504,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039448+00:00
20.0,7.385702848911649,91.81697328624777,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039455+00:00
25.0,7.385702848911649,91.81697328624777,5.29926140027932,0.1,1000,2026-06-16T20:01:41.039472+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-17T20:01:39.713988+00:00
1.0,31.10761828586278,18.584103594155014,20.106971207096734,0.1,1000,2026-06-17T20:01:39.714012+00:00
