rain_bucket_mm,predicted_speed_drop_pct,predicted_aqi_drop_pct,predicted_congestion_bump_pct,confidence_score,sample_size,trained_at
2.5,66.55450831457085,46.46025898538751,43.273000105227375,0.1,1000,2026-06-17T20:01:39.714020+00:00
5.0,67.83773243832766,90.0041349683595,63.23124050207327,0.1,1000,2026-06-17T20:01:39.714026+00:00
10.0,67.83773243832766,90.0041349683595,63.23124050207327,0.1,1000,2026-06-17T20:01:39.714032+00:00
15.0,67.83773243832766,90.0041349683595,63.23124050207327,0.1,1000,2026-06-17T20:01:39.714039+00:00
20.0,67.83773243832766,90.0041349683595,63.23124050207327,0.1,1000,2026-06-17T20:01:39.714045+00:00
25.0,67.83773243832766,90.0041349683595,63.23124050207327,0.1,1000,2026-06-17T20:01:39.714061+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-18T20:01:24.132850+00:00
1.0,1.9843240976776533,0.5763654820219898,1.2755172242283308,0.1,1000,2026-06-18T20:01:24.132875+00:00
2.5,3.6521510451109123,1.4409137050549674,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132882+00:00
5.0,3.6521510451109123,2.881827410109935,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132888+00:00
10.0,3.6521510451109123,5.763654820219855,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132894+00:00
15.0,3.6521510451109123,8.64548223032979,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132900+00:00
20.0,3.6521510451109123,11.52730964043971,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132906+00:00
25.0,3.6521510451109123,14.409137050549644,2.346827048213079,0.1,1000,2026-06-18T20:01:24.132922+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-19T20:01:19.848462+00:00
1.0,10.560681462291246,6.247429671399764,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848487+00:00
2.5,10.560681462291246,15.618574178499397,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848495+00:00
5.0,10.560681462291246,31.237148356998805,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848502+00:00
10.0,10.560681462291246,62.4742967139976,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848508+00:00
15.0,10.560681462291246,91.44199634474985,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848514+00:00
20.0,10.560681462291246,91.44199634474985,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848520+00:00
25.0,10.560681462291246,91.44199634474985,5.185101814666282,0.1,1000,2026-06-19T20:01:19.848536+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-20T20:01:25.997363+00:00
1.0,0.0,19.49440582683514,0.0,0.1,1000,2026-06-20T20:01:25.997392+00:00
2.5,0.0,48.73601456708786,0.0,0.1,1000,2026-06-20T20:01:25.997400+00:00
5.0,68.69949228949233,91.77983317584302,65.45266369940808,0.1,1000,2026-06-20T20:01:25.997407+00:00
10.0,68.69949228949233,91.77983317584302,65.45266369940808,0.1,1000,2026-06-20T20:01:25.997413+00:00
15.0,68.69949228949233,91.77983317584302,65.45266369940808,0.1,1000,2026-06-20T20:01:25.997419+00:00
20.0,68.69949228949233,91.77983317584302,65.45266369940808,0.1,1000,2026-06-20T20:01:25.997425+00:00
25.0,68.69949228949233,91.77983317584302,65.45266369940808,0.1,1000,2026-06-20T20:01:25.997442+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-21T20:01:21.208148+00:00
1.0,7.990138228911448,0.8618380085795521,4.799537374760458,0.1,1000,2026-06-21T20:01:21.208174+00:00
2.5,17.385454718272282,2.1545950214488805,10.500806116127844,0.1,1000,2026-06-21T20:01:21.208182+00:00
5.0,26.137939923190117,4.309190042897742,16.008154496344698,0.1,1000,2026-06-21T20:01:21.208188+00:00
10.0,26.137939923190117,8.618380085795502,16.008154496344698,0.1,1000,2026-06-21T20:01:21.208193+00:00
15.0,26.137939923190117,12.927570128693247,16.008154496344698,0.1,1000,2026-06-21T20:01:21.208199+00:00
20.0,26.137939923190117,17.236760171591005,16.008154496344698,0.1,1000,2026-06-21T20:01:21.208205+00:00
25.0,26.137939923190117,21.545950214488748,16.008154496344698,0.1,1000,2026-06-21T20:01:21.208221+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-22T20:01:41.664238+00:00
1.0,0.0,13.688297276943345,0.0,0.1,1000,2026-06-22T20:01:41.664266+00:00
2.5,67.69768031012741,34.22074319235838,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664275+00:00
5.0,67.69768031012741,68.44148638471674,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664282+00:00
10.0,67.69768031012741,87.03863235006322,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664288+00:00
15.0,67.69768031012741,87.03863235006322,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664293+00:00
20.0,67.69768031012741,87.03863235006322,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664303+00:00
25.0,67.69768031012741,87.03863235006322,64.54394584416806,0.1,1000,2026-06-22T20:01:41.664320+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-23T20:01:32.202408+00:00
1.0,17.29042376263831,8.942190352703772,7.241762978449316,0.1,1000,2026-06-23T20:01:32.202429+00:00
2.5,17.29042376263831,22.35547588175941,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202435+00:00
5.0,17.29042376263831,44.71095176351882,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202440+00:00
10.0,17.29042376263831,89.42190352703764,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202445+00:00
15.0,17.29042376263831,89.54815588424513,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202450+00:00
20.0,17.29042376263831,89.54815588424513,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202454+00:00
25.0,17.29042376263831,89.54815588424513,8.164801187535616,0.1,1000,2026-06-23T20:01:32.202467+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-24T20:01:21.451239+00:00
1.0,20.619625971172837,8.603271628095603,11.66280797651386,0.1,1000,2026-06-24T20:01:21.451263+00:00
2.5,33.46685679016602,21.50817907023899,23.47831633211073,0.1,1000,2026-06-24T20:01:21.451272+00:00
5.0,33.46685679016602,43.01635814047799,28.027620633641668,0.1,1000,2026-06-24T20:01:21.451278+00:00
10.0,33.46685679016602,86.03271628095598,28.027620633641668,0.1,1000,2026-06-24T20:01:21.451284+00:00
15.0,33.46685679016602,88.72668848439076,28.027620633641668,0.1,1000,2026-06-24T20:01:21.451291+00:00
20.0,33.46685679016602,88.72668848439076,28.027620633641668,0.1,1000,2026-06-24T20:01:21.451297+00:00
25.0,33.46685679016602,88.72668848439076,28.027620633641668,0.1,1000,2026-06-24T20:01:21.451313+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-25T20:01:18.007439+00:00
1.0,16.046345578661214,0.0,9.135484441171457,0.1,1000,2026-06-25T20:01:18.007462+00:00
2.5,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007469+00:00
5.0,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007479+00:00
10.0,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007485+00:00
15.0,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007491+00:00
20.0,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007497+00:00
25.0,18.21501159896161,0.0,10.234803070857822,0.1,1000,2026-06-25T20:01:18.007514+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-26T20:01:32.028479+00:00
1.0,12.037011743075658,3.9748154835626743,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028505+00:00
2.5,12.037011743075658,9.937038708906693,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028513+00:00
5.0,12.037011743075658,19.874077417813385,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028520+00:00
10.0,12.037011743075658,39.74815483562677,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028526+00:00
15.0,12.037011743075658,59.62223225344015,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028532+00:00
20.0,12.037011743075658,79.49630967125354,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028538+00:00
25.0,12.037011743075658,90.79475884520512,6.779123042969481,0.1,1000,2026-06-26T20:01:32.028553+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-28T20:01:20.445423+00:00
1.0,26.439348223244274,9.605281386786094,13.380608414553237,0.1,1000,2026-06-28T20:01:20.445448+00:00
2.5,69.6716552965409,24.013203466965233,36.7696627346125,0.1,1000,2026-06-28T20:01:20.445457+00:00
5.0,69.6716552965409,48.02640693393047,58.04003325409278,0.1,1000,2026-06-28T20:01:20.445463+00:00
10.0,69.6716552965409,83.81917853303709,58.04003325409278,0.1,1000,2026-06-28T20:01:20.445469+00:00
15.0,69.6716552965409,83.81917853303709,58.04003325409278,0.1,1000,2026-06-28T20:01:20.445475+00:00
20.0,69.6716552965409,83.81917853303709,58.04003325409278,0.1,1000,2026-06-28T20:01:20.445480+00:00
25.0,69.6716552965409,83.81917853303709,58.04003325409278,0.1,1000,2026-06-28T20:01:20.445497+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-06-30T20:01:24.749155+00:00
1.0,5.5429191991136735,12.308482641224847,2.665407571525712,0.1,1000,2026-06-30T20:01:24.749179+00:00
2.5,20.436290204760606,30.77120660306212,11.45626125637267,0.1,1000,2026-06-30T20:01:24.749188+00:00
5.0,62.80255443277599,61.54241320612424,38.888330271273304,0.1,1000,2026-06-30T20:01:24.749194+00:00
10.0,68.14029743224272,88.1169064662864,55.84962681583798,0.1,1000,2026-06-30T20:01:24.749201+00:00
15.0,68.14029743224272,88.1169064662864,55.84962681583798,0.1,1000,2026-06-30T20:01:24.749207+00:00
20.0,68.14029743224272,88.1169064662864,55.84962681583798,0.1,1000,2026-06-30T20:01:24.749213+00:00
25.0,68.14029743224272,88.1169064662864,55.84962681583798,0.1,1000,2026-06-30T20:01:24.749229+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-01T20:01:22.966333+00:00
1.0,14.189998264386332,0.0,7.57867546431887,0.1,1000,2026-07-01T20:01:22.966359+00:00
2.5,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966367+00:00
5.0,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966373+00:00
10.0,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966379+00:00
15.0,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966385+00:00
20.0,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966391+00:00
25.0,20.667257425876183,0.0,11.233536200401197,0.1,1000,2026-07-01T20:01:22.966409+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-02T20:01:43.927110+00:00
1.0,18.51021459175462,6.141895578280331,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927137+00:00
2.5,18.51021459175462,15.354738945700847,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927145+00:00
5.0,18.51021459175462,30.709477891401676,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927151+00:00
10.0,18.51021459175462,61.41895578280335,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927157+00:00
15.0,18.51021459175462,87.09806641950293,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927163+00:00
20.0,18.51021459175462,87.09806641950293,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927170+00:00
25.0,18.51021459175462,87.09806641950293,9.902148435067438,0.1,1000,2026-07-02T20:01:43.927186+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-03T20:01:23.160442+00:00
1.0,0.0,2.3682847481336986,0.0,0.1,1000,2026-07-03T20:01:23.160468+00:00
2.5,0.0,5.920711870334246,0.0,0.1,1000,2026-07-03T20:01:23.160476+00:00
5.0,67.64393168181151,11.841423740668482,55.1526072533145,0.1,1000,2026-07-03T20:01:23.160483+00:00
10.0,67.64393168181151,23.682847481336974,55.1526072533145,0.1,1000,2026-07-03T20:01:23.160490+00:00
15.0,67.64393168181151,35.524271222005446,55.1526072533145,0.1,1000,2026-07-03T20:01:23.160496+00:00
20.0,67.64393168181151,47.365694962673935,55.1526072533145,0.1,1000,2026-07-03T20:01:23.160502+00:00
25.0,67.64393168181151,59.207118703342424,55.1526072533145,0.1,1000,2026-07-03T20:01:23.160517+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-04T20:01:47.816239+00:00
1.0,5.402729192494029,0.0,2.6714726877825896,0.1,1000,2026-07-04T20:01:47.816263+00:00
2.5,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816271+00:00
5.0,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816277+00:00
10.0,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816284+00:00
15.0,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816290+00:00
20.0,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816296+00:00
25.0,10.327112105925261,0.0,5.13550874406036,0.1,1000,2026-07-04T20:01:47.816312+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-05T20:01:30.673158+00:00
1.0,0.0,7.267291577111143,0.0,0.1,1000,2026-07-05T20:01:30.673182+00:00
2.5,0.0,18.16822894277786,0.0,0.1,1000,2026-07-05T20:01:30.673189+00:00
5.0,0.0,36.33645788555573,0.0,0.1,1000,2026-07-05T20:01:30.673196+00:00
10.0,0.0,72.67291577111146,0.0,0.1,1000,2026-07-05T20:01:30.673202+00:00
15.0,0.0,73.39823911372592,0.0,0.1,1000,2026-07-05T20:01:30.673209+00:00
20.0,0.0,73.39823911372592,0.0,0.1,1000,2026-07-05T20:01:30.673215+00:00
25.0,0.0,73.39823911372592,0.0,0.1,1000,2026-07-05T20:01:30.673230+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-06T20:01:47.458258+00:00
1.0,0.0,5.088238544552285,0.0,0.1,1000,2026-07-06T20:01:47.458304+00:00
2.5,0.0,12.720596361380709,0.0,0.1,1000,2026-07-06T20:01:47.458314+00:00
5.0,3.0751316371667867,25.44119272276143,1.4466181492408268,0.1,1000,2026-07-06T20:01:47.458321+00:00
10.0,67.49902531319385,50.88238544552286,54.84946892123702,0.1,1000,2026-07-06T20:01:47.458328+00:00
15.0,67.49902531319385,72.32602091384696,54.84946892123702,0.1,1000,2026-07-06T20:01:47.458334+00:00
20.0,67.49902531319385,72.32602091384696,54.84946892123702,0.1,1000,2026-07-06T20:01:47.458340+00:00
25.0,67.49902531319385,72.32602091384696,54.84946892123702,0.1,1000,2026-07-06T20:01:47.458356+00:00
0.0,0.0,0.0,0.0,0.1,1000,2026-07-07T20:01:41.179857+00:00
1.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179883+00:00
2.5,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179891+00:00
5.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179897+00:00
10.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179903+00:00
15.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179909+00:00
20.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179914+00:00
25.0,0.9428578797169798,0.0,0.6710439683235023,0.1,1000,2026-07-07T20:01:41.179932+00:00
